TEXTURE,TEXTURE_CODE,TEXTURE_QUALIFIER,DESCRIPTION,GROUP_1,GROUP_2,GROUP_3,GROUP_4,N_CODES,FINAL_RANK
LCS-,LCS,-,light clay; sandy,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",1,160
SC-,SC,-,sandy clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",336,161
SLC-,SLC,-,sandy light clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",145,162
LCSA,LCS,A,light clay; sandy,clay,light clay,"light clay, sandy, medium","sapric light clay, sandy, medium",5,163
SCA,SC,A,sandy clay,clay,light clay,"light clay, sandy, medium","sapric light clay, sandy, medium",1,164
SLCA,SLC,A,sandy light clay,clay,light clay,"light clay, sandy, medium","sapric light clay, sandy, medium",12,165
LCS,LCS,NA,light clay; sandy,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",131,166
MSC,MSC,NA,medium sandy clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",6,167
SC,SC,NA,sandy clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",4726,168
SLC,SLC,NA,sandy light clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",6196,169
SLCI,SLC,I,sandy light clay,clay,light clay,"light clay, sandy, medium","fibric light clay, sandy, medium",42,170
LCS+,LCS,+,light clay; sandy,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",4,171
SC+,SC,+,sandy clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",221,172
SLC+,SLC,+,sandy light clay,clay,light clay,"light clay, sandy, medium","light clay, sandy, medium",108,173
FSC-,FSC,-,fine sandy clay,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",167,174
FSLC-,FSLC,-,fine sandy light clay,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",171,175
LCFS-,LCFS,-,light clay; fine sandy,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",7,176
FSLCA,FSLC,A,fine sandy light clay,clay,light clay,"light clay, sandy, fine","sapric light clay, sandy, fine",17,177
FSC,FSC,NA,fine sandy clay,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",2802,178
FSLC,FSLC,NA,fine sandy light clay,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",5900,179
LCFS,LCFS,NA,light clay; fine sandy,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",226,180
FSCI,FSC,I,fine sandy clay,clay,light clay,"light clay, sandy, fine","fibric light clay, sandy, fine",1,181
FSLCI,FSLC,I,fine sandy light clay,clay,light clay,"light clay, sandy, fine","fibric light clay, sandy, fine",14,182
LCFSI,LCFS,I,light clay; fine sandy,clay,light clay,"light clay, sandy, fine","fibric light clay, sandy, fine",2,183
FSC+,FSC,+,fine sandy clay,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",62,184
FSLC+,FSLC,+,fine sandy light clay,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",109,185
LCFS+,LCFS,+,light clay; fine sandy,clay,light clay,"light clay, sandy, fine","light clay, sandy, fine",7,186
ZC-,ZC,-,silty clay,clay,light clay,"light clay, silty","light clay, silty",38,187
ZLC-,ZLC,-,silty light clay,clay,light clay,"light clay, silty","light clay, silty",77,188
ZCA,ZC,A,silty clay,clay,light clay,"light clay, silty","sapric light clay, silty",5,189
ZLCA,ZLC,A,silty light clay,clay,light clay,"light clay, silty","sapric light clay, silty",52,190
LCZ,LCZ,NA,light clay; silty,clay,light clay,"light clay, silty","light clay, silty",43,191
ZC,ZC,NA,silty clay,clay,light clay,"light clay, silty","light clay, silty",1141,192
ZLC,ZLC,NA,silty light clay,clay,light clay,"light clay, silty","light clay, silty",5052,193
ZCI,ZC,I,silty clay,clay,light clay,"light clay, silty","fibric light clay, silty",6,194
ZLCI,ZLC,I,silty light clay,clay,light clay,"light clay, silty","fibric light clay, silty",206,195
LCZ+,LCZ,+,light clay; silty,clay,light clay,"light clay, silty","light clay, silty",2,196
ZC+,ZC,+,silty clay,clay,light clay,"light clay, silty","light clay, silty",55,197
ZLC+,ZLC,+,silty light clay,clay,light clay,"light clay, silty","light clay, silty",31,198
LC-,LC,-,light clay,clay,light clay,light clay,light clay,1134,199
LCA,LC,A,light clay,clay,light clay,light clay,sapric light clay,119,200
FSLCZ,FSLCZ,NA,fine sandy light clay; silty,clay,light clay,light clay,light clay,3,201
LC,LC,NA,light clay,clay,light clay,light clay,light clay,37854,202
ZLCFS,ZLCFS,NA,"silty light clay, fine sandy",clay,light clay,light clay,light clay,7,203
LCI,LC,I,light clay,clay,light clay,light clay,fibric light clay,185,204
LC+,LC,+,light clay,clay,light clay,light clay,light clay,1975,205
LCO,LC,O,light clay,clay,light clay,light clay,light clay,1,206
KSLMC-,KSLMC,-,coarse sandy light medium clay,clay,light medium clay,"light medium clay, sandy, coarse","light medium clay, sandy, coarse",15,207
KSLMC,KSLMC,NA,coarse sandy light medium clay,clay,light medium clay,"light medium clay, sandy, coarse","light medium clay, sandy, coarse",968,208
LMCKS,LMCKS,NA,light medium clay; coarse sandy,clay,light medium clay,"light medium clay, sandy, coarse","light medium clay, sandy, coarse",45,209
KSLMC+,KSLMC,+,coarse sandy light medium clay,clay,light medium clay,"light medium clay, sandy, coarse","light medium clay, sandy, coarse",43,210
SLMC-,SLMC,-,sandy light medium clay,clay,light medium clay,"light medium clay, sandy, medium","light medium clay, sandy, medium",24,211
SLMCA,SLMC,A,sandy light medium clay,clay,light medium clay,"light medium clay, sandy, medium","sapric light medium clay, sandy, medium",2,212
LMCS,LMCS,NA,light medium clay; sandy,clay,light medium clay,"light medium clay, sandy, medium","light medium clay, sandy, medium",124,213
SLMC,SLMC,NA,sandy light medium clay,clay,light medium clay,"light medium clay, sandy, medium","light medium clay, sandy, medium",3937,214
SLMCI,SLMC,I,sandy light medium clay,clay,light medium clay,"light medium clay, sandy, medium","fibric light medium clay, sandy, medium",1,215
SLMC+,SLMC,+,sandy light medium clay,clay,light medium clay,"light medium clay, sandy, medium","light medium clay, sandy, medium",60,216
FSLMC-,FSLMC,-,fine sandy light medium clay,clay,light medium clay,"light medium clay, sandy, fine","light medium clay, sandy, fine",45,217
FSLMCA,FSLMC,A,fine sandy light medium clay,clay,light medium clay,"light medium clay, sandy, fine","sapric light medium clay, sandy, fine",2,218
FSLMC,FSLMC,NA,fine sandy light medium clay,clay,light medium clay,"light medium clay, sandy, fine","light medium clay, sandy, fine",4028,219
LMCFS,LMCFS,NA,light medium clay; fine sandy,clay,light medium clay,"light medium clay, sandy, fine","light medium clay, sandy, fine",208,220
FSLMCI,FSLMC,I,fine sandy light medium clay,clay,light medium clay,"light medium clay, sandy, fine","fibric light medium clay, sandy, fine",1,221
FSLMC+,FSLMC,+,fine sandy light medium clay,clay,light medium clay,"light medium clay, sandy, fine","light medium clay, sandy, fine",46,222
LMCFS+,LMCFS,+,light medium clay; fine sandy,clay,light medium clay,"light medium clay, sandy, fine","light medium clay, sandy, fine",9,223
ZLMCA,ZLMC,A,silty light medium clay,clay,light medium clay,"light medium clay, silty","sapric light medium clay, silty",5,224
LMCZ,LMCZ,NA,light medium clay; silty,clay,light medium clay,"light medium clay, silty","light medium clay, silty",51,225
ZLMC,ZLMC,NA,silty light medium clay,clay,light medium clay,"light medium clay, silty","light medium clay, silty",1769,226
ZLMCI,ZLMC,I,silty light medium clay,clay,light medium clay,"light medium clay, silty","fibric light medium clay, silty",34,227
LMCZ+,LMCZ,+,light medium clay; silty,clay,light medium clay,"light medium clay, silty","light medium clay, silty",2,228
ZLMC+,ZLMC,+,silty light medium clay,clay,light medium clay,"light medium clay, silty","light medium clay, silty",6,229
LMC-,LMC,-,light medium clay,clay,light medium clay,light medium clay,light medium clay,381,230
LMCA,LMC,A,light medium clay,clay,light medium clay,light medium clay,sapric light medium clay,37,231
LMC,LMC,NA,light medium clay,clay,light medium clay,light medium clay,light medium clay,47407,232
ZLMCS,ZLMCS,NA,silty light medium clay; sandy,clay,light medium clay,light medium clay,light medium clay,2,233
LMCI,LMC,I,light medium clay,clay,light medium clay,light medium clay,fibric light medium clay,24,234
LMC+,LMC,+,light medium clay,clay,light medium clay,light medium clay,light medium clay,1017,235
KSMC-,KSMC,-,coarse sandy medium clay,clay,medium clay,"medium clay, sandy, coarse","medium clay, sandy, coarse",34,236
KSMC,KSMC,NA,coarse sandy medium clay,clay,medium clay,"medium clay, sandy, coarse","medium clay, sandy, coarse",733,237
KSMCI,KSMC,I,coarse sandy medium clay,clay,medium clay,"medium clay, sandy, coarse","fibric medium clay, sandy, coarse",1,238
KSMC+,KSMC,+,coarse sandy medium clay,clay,medium clay,"medium clay, sandy, coarse","medium clay, sandy, coarse",26,239
MCS-,MCS,-,medium clay; sandy,clay,medium clay,"medium clay, sandy, medium","medium clay, sandy, medium",1,240
SMC-,SMC,-,sandy medium clay,clay,medium clay,"medium clay, sandy, medium","medium clay, sandy, medium",43,241
SMCA,SMC,A,sandy medium clay,clay,medium clay,"medium clay, sandy, medium","sapric medium clay, sandy, medium",2,242
MCS,MCS,NA,medium clay; sandy,clay,medium clay,"medium clay, sandy, medium","medium clay, sandy, medium",139,243
SMC,SMC,NA,sandy medium clay,clay,medium clay,"medium clay, sandy, medium","medium clay, sandy, medium",3277,244
SMCI,SMC,I,sandy medium clay,clay,medium clay,"medium clay, sandy, medium","fibric medium clay, sandy, medium",12,245
MCS+,MCS,+,medium clay; sandy,clay,medium clay,"medium clay, sandy, medium","medium clay, sandy, medium",1,246
SMC+,SMC,+,sandy medium clay,clay,medium clay,"medium clay, sandy, medium","medium clay, sandy, medium",65,247
FSMC-,FSMC,-,fine sandy medium clay,clay,medium clay,"medium clay, sandy, fine","medium clay, sandy, fine",25,248
FSMC,FSMC,NA,fine sandy medium clay,clay,medium clay,"medium clay, sandy, fine","medium clay, sandy, fine",2465,249
MCFS,MCFS,NA,medium clay; fine sandy,clay,medium clay,"medium clay, sandy, fine","medium clay, sandy, fine",189,250
FSMCI,FSMC,I,fine sandy medium clay,clay,medium clay,"medium clay, sandy, fine","fibric medium clay, sandy, fine",4,251
FSMC+,FSMC,+,fine sandy medium clay,clay,medium clay,"medium clay, sandy, fine","medium clay, sandy, fine",82,252
MCFS+,MCFS,+,medium clay; fine sandy,clay,medium clay,"medium clay, sandy, fine","medium clay, sandy, fine",1,253
ZMC-,ZMC,-,silty medium clay,clay,medium clay,"medium clay, silty","medium clay, silty",4,254
ZMCA,ZMC,A,silty medium clay,clay,medium clay,"medium clay, silty","sapric medium clay, silty",6,255
MCZ,MCZ,NA,medium clay; silty,clay,medium clay,"medium clay, silty","medium clay, silty",43,256
ZMC,ZMC,NA,silty medium clay,clay,medium clay,"medium clay, silty","medium clay, silty",1668,257
ZMCI,ZMC,I,silty medium clay,clay,medium clay,"medium clay, silty","fibric medium clay, silty",177,258
MCZ+,MCZ,+,medium clay; silty,clay,medium clay,"medium clay, silty","medium clay, silty",1,259
ZMC+,ZMC,+,silty medium clay,clay,medium clay,"medium clay, silty","medium clay, silty",5,260
MC-,MC,-,medium clay,clay,medium clay,medium clay,medium clay,1058,261
MCA,MC,A,medium clay,clay,medium clay,medium clay,sapric medium clay,24,262
MC,MC,NA,medium clay,clay,medium clay,medium clay,medium clay,71041,263
MCI,MC,I,medium clay,clay,medium clay,medium clay,fibric medium clay,156,264
MC+,MC,+,medium clay,clay,medium clay,medium clay,medium clay,5416,265
KSMHC-,KSMHC,-,coarse sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, coarse","medium heavy clay, sandy, coarse",2,266
KSMHC,KSMHC,NA,coarse sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, coarse","medium heavy clay, sandy, coarse",220,267
KSMHC+,KSMHC,+,coarse sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, coarse","medium heavy clay, sandy, coarse",8,268
SMHC-,SMHC,-,sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, medium","medium heavy clay, sandy, medium",2,269
MHCS,MHCS,NA,medium heavy clay; sandy,clay,medium heavy clay,"medium heavy clay, sandy, medium","medium heavy clay, sandy, medium",24,270
SMHC,SMHC,NA,sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, medium","medium heavy clay, sandy, medium",712,271
SMHC+,SMHC,+,sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, medium","medium heavy clay, sandy, medium",3,272
FSMHC-,FSMHC,-,fine sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, fine","medium heavy clay, sandy, fine",2,273
FSMHC,FSMHC,NA,fine sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, fine","medium heavy clay, sandy, fine",895,274
MHCFS,MHCFS,NA,medium heavy clay; fine sandy,clay,medium heavy clay,"medium heavy clay, sandy, fine","medium heavy clay, sandy, fine",35,275
FSMHC+,FSMHC,+,fine sandy medium heavy clay,clay,medium heavy clay,"medium heavy clay, sandy, fine","medium heavy clay, sandy, fine",14,276
ZMHC,ZMHC,NA,silty medium heavy clay,clay,medium heavy clay,"medium heavy clay, silty","medium heavy clay, silty",323,277
ZMHCI,ZMHC,I,silty medium heavy clay,clay,medium heavy clay,"medium heavy clay, silty","fibric medium heavy clay, silty",2,278
MHC-,MHC,-,medium heavy clay,clay,medium heavy clay,medium heavy clay,medium heavy clay,523,279
MHCA,MHC,A,medium heavy clay,clay,medium heavy clay,medium heavy clay,sapric medium heavy clay,9,280
MHC,MHC,NA,medium heavy clay,clay,medium heavy clay,medium heavy clay,medium heavy clay,39114,281
MHCI,MHC,I,medium heavy clay,clay,medium heavy clay,medium heavy clay,fibric medium heavy clay,29,282
MHC+,MHC,+,medium heavy clay,clay,medium heavy clay,medium heavy clay,medium heavy clay,472,283
MHC1,MHC,1,medium heavy clay,clay,medium heavy clay,medium heavy clay,medium heavy clay,2,284
KSHC,KSHC,NA,coarse sandy heavy clay,clay,heavy clay,"heavy clay, sandy, coarse","heavy clay, sandy, coarse",42,285
KSHC+,KSHC,+,coarse sandy heavy clay,clay,heavy clay,"heavy clay, sandy, coarse","heavy clay, sandy, coarse",1,286
SHC-,SHC,-,sandy heavy clay,clay,heavy clay,"heavy clay, sandy, medium","heavy clay, sandy, medium",1,287
SHC,SHC,NA,sandy heavy clay,clay,heavy clay,"heavy clay, sandy, medium","heavy clay, sandy, medium",184,288
SHC+,SHC,+,sandy heavy clay,clay,heavy clay,"heavy clay, sandy, medium","heavy clay, sandy, medium",1,289
FSHC-,FSHC,-,fine sandy heavy clay,clay,heavy clay,"heavy clay, sandy, fine","heavy clay, sandy, fine",2,290
FSHC,FSHC,NA,fine sandy heavy clay,clay,heavy clay,"heavy clay, sandy, fine","heavy clay, sandy, fine",99,291
FSHC+,FSHC,+,fine sandy heavy clay,clay,heavy clay,"heavy clay, sandy, fine","heavy clay, sandy, fine",1,292
ZHC,ZHC,NA,silty heavy clay,clay,heavy clay,"heavy clay, silty","heavy clay, silty",80,293
ZHCI,ZHC,I,silty heavy clay,clay,heavy clay,"heavy clay, silty","fibric heavy clay, silty",1,294
HC-,HC,-,heavy clay,clay,heavy clay,heavy clay,heavy clay,459,295
HCA,HC,A,heavy clay,clay,heavy clay,heavy clay,sapric heavy clay,1,296
HC,HC,NA,heavy clay,clay,heavy clay,heavy clay,heavy clay,17196,297
HCI,HC,I,heavy clay,clay,heavy clay,heavy clay,fibric heavy clay,17,298
HC+,HC,+,heavy clay,clay,heavy clay,heavy clay,heavy clay,33,299
